"","DATE","AvePRCP","LN","mean","anom","acc_sum","ddgraph"
"1",2017-01-01,0,0,0.467985131538788,-0.467985131538788,-70.5131526103477,1
"2",2017-01-02,0,0,0.467985131538788,-0.467985131538788,-70.9811377418865,2
"3",2017-01-03,2.794,1.02747426083477,0.467985131538788,0.559489129295982,-70.4216486125905,3
"4",2017-01-04,1.905,0.644482008578664,0.467985131538788,0.176496877039877,-70.2451517355506,4
"5",2017-01-05,0,0,0.467985131538788,-0.467985131538788,-70.7131368670894,5
"6",2017-01-06,6.35,1.8484548129046,0.467985131538788,1.38046968136581,-69.3326671857236,6
"7",2017-01-07,14.224,2.65493067877155,0.467985131538788,2.18694554723276,-67.1457216384908,7
"8",2017-01-08,0,0,0.467985131538788,-0.467985131538788,-67.6137067700296,8
"9",2017-01-09,0,0,0.467985131538788,-0.467985131538788,-68.0816919015684,9
"10",2017-01-10,0,0,0.467985131538788,-0.467985131538788,-68.5496770331072,10
"11",2017-01-11,0,0,0.467985131538788,-0.467985131538788,-69.017662164646,11
"12",2017-01-12,0,0,0.467985131538788,-0.467985131538788,-69.4856472961848,12
"13",2017-01-13,0,0,0.467985131538788,-0.467985131538788,-69.9536324277235,13
"14",2017-01-14,0.889,-0.117658043468232,0.467985131538788,-0.58564317500702,-70.5392756027306,14
"15",2017-01-15,0,0,0.467985131538788,-0.467985131538788,-71.0072607342694,15
"16",2017-01-16,0,0,0.467985131538788,-0.467985131538788,-71.4752458658081,16
"17",2017-01-17,0,0,0.467985131538788,-0.467985131538788,-71.9432309973469,17
"18",2017-01-18,0,0,0.467985131538788,-0.467985131538788,-72.4112161288857,18
"19",2017-01-19,0,0,0.467985131538788,-0.467985131538788,-72.8792012604245,19
"20",2017-01-20,0,0,0.467985131538788,-0.467985131538788,-73.3471863919633,20
"21",2017-01-21,0,0,0.467985131538788,-0.467985131538788,-73.8151715235021,21
"22",2017-01-22,3.81,1.33762918913861,0.467985131538788,0.869644057599822,-72.9455274659022,22
"23",2017-01-23,6.223,1.82825210558708,0.467985131538788,1.36026697404829,-71.585260491854,23
"24",2017-01-24,0,0,0.467985131538788,-0.467985131538788,-72.0532456233927,24
"25",2017-01-25,0,0,0.467985131538788,-0.467985131538788,-72.5212307549315,25
"26",2017-01-26,1.016,0.0158733491562902,0.467985131538788,-0.452111782382497,-72.973342537314,26
"27",2017-01-27,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,-73.7131363921483,27
"28",2017-01-28,0,0,0.467985131538788,-0.467985131538788,-74.1811215236871,28
"29",2017-01-29,0,0,0.467985131538788,-0.467985131538788,-74.6491066552259,29
"30",2017-01-30,0,0,0.467985131538788,-0.467985131538788,-75.1170917867647,30
"31",2017-01-31,0,0,0.467985131538788,-0.467985131538788,-75.5850769183035,31
"32",2017-02-01,0,0,0.467985131538788,-0.467985131538788,-76.0530620498422,32
"33",2017-02-02,0,0,0.467985131538788,-0.467985131538788,-76.521047181381,33
"34",2017-02-03,0,0,0.467985131538788,-0.467985131538788,-76.9890323129198,34
"35",2017-02-04,0,0,0.467985131538788,-0.467985131538788,-77.4570174444586,35
"36",2017-02-05,0,0,0.467985131538788,-0.467985131538788,-77.9250025759974,36
"37",2017-02-06,0,0,0.467985131538788,-0.467985131538788,-78.3929877075362,37
"38",2017-02-07,2.032,0.709020529716236,0.467985131538788,0.241035398177448,-78.1519523093587,38
"39",2017-02-08,17.526,2.86368549263366,0.467985131538788,2.39570036109487,-75.7562519482639,39
"40",2017-02-09,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-78.2878052723262,40
"41",2017-02-10,0,0,0.467985131538788,-0.467985131538788,-78.755790403865,41
"42",2017-02-11,0,0,0.467985131538788,-0.467985131538788,-79.2237755354038,42
"43",2017-02-12,0,0,0.467985131538788,-0.467985131538788,-79.6917606669426,43
"44",2017-02-13,0,0,0.467985131538788,-0.467985131538788,-80.1597457984814,44
"45",2017-02-14,0,0,0.467985131538788,-0.467985131538788,-80.6277309300201,45
"46",2017-02-15,0,0,0.467985131538788,-0.467985131538788,-81.0957160615589,46
"47",2017-02-16,0,0,0.467985131538788,-0.467985131538788,-81.5637011930977,47
"48",2017-02-17,0,0,0.467985131538788,-0.467985131538788,-82.0316863246365,48
"49",2017-02-18,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,-82.7714801794708,49
"50",2017-02-19,0,0,0.467985131538788,-0.467985131538788,-83.2394653110096,50
"51",2017-02-20,0,0,0.467985131538788,-0.467985131538788,-83.7074504425483,51
"52",2017-02-21,0,0,0.467985131538788,-0.467985131538788,-84.1754355740871,52
"53",2017-02-22,3.048,1.1144856378244,0.467985131538788,0.646500506285612,-83.5289350678015,53
"54",2017-02-23,0,0,0.467985131538788,-0.467985131538788,-83.9969201993403,54
"55",2017-02-24,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-86.5284735234027,55
"56",2017-02-25,0,0,0.467985131538788,-0.467985131538788,-86.9964586549414,56
"57",2017-02-26,0,0,0.467985131538788,-0.467985131538788,-87.4644437864802,57
"58",2017-02-27,0,0,0.467985131538788,-0.467985131538788,-87.932428918019,58
"59",2017-02-28,0,0,0.467985131538788,-0.467985131538788,-88.4004140495578,59
"60",2017-03-01,0,0,0.467985131538788,-0.467985131538788,-88.8683991810966,60
"61",2017-03-02,1.397,0.334327080274825,0.467985131538788,-0.133658051263963,-89.0020572323605,61
"62",2017-03-03,1.524,0.421338457264454,0.467985131538788,-0.0466466742743332,-89.0487039066349,62
"63",2017-03-04,0,0,0.467985131538788,-0.467985131538788,-89.5166890381737,63
"64",2017-03-05,0,0,0.467985131538788,-0.467985131538788,-89.9846741697125,64
"65",2017-03-06,0,0,0.467985131538788,-0.467985131538788,-90.4526593012512,65
"66",2017-03-07,0,0,0.467985131538788,-0.467985131538788,-90.92064443279,66
"67",2017-03-08,0,0,0.467985131538788,-0.467985131538788,-91.3886295643288,67
"68",2017-03-09,0,0,0.467985131538788,-0.467985131538788,-91.8566146958676,68
"69",2017-03-10,0,0,0.467985131538788,-0.467985131538788,-92.3245998274064,69
"70",2017-03-11,0,0,0.467985131538788,-0.467985131538788,-92.7925849589452,70
"71",2017-03-12,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-94.2255259943394,71
"72",2017-03-13,7.239,1.979483075311,0.467985131538788,1.51149794377222,-92.7140280505672,72
"73",2017-03-14,8.255,2.11081907737209,0.467985131538788,1.6428339458333,-91.0711941047339,73
"74",2017-03-15,0,0,0.467985131538788,-0.467985131538788,-91.5391792362727,74
"75",2017-03-16,0,0,0.467985131538788,-0.467985131538788,-92.0071643678115,75
"76",2017-03-17,0,0,0.467985131538788,-0.467985131538788,-92.4751494993503,76
"77",2017-03-18,0,0,0.467985131538788,-0.467985131538788,-92.943134630889,77
"78",2017-03-19,0,0,0.467985131538788,-0.467985131538788,-93.4111197624278,78
"79",2017-03-20,0,0,0.467985131538788,-0.467985131538788,-93.8791048939666,79
"80",2017-03-21,0,0,0.467985131538788,-0.467985131538788,-94.3470900255054,80
"81",2017-03-22,0,0,0.467985131538788,-0.467985131538788,-94.8150751570442,81
"82",2017-03-23,0,0,0.467985131538788,-0.467985131538788,-95.283060288583,82
"83",2017-03-24,0,0,0.467985131538788,-0.467985131538788,-95.7510454201218,83
"84",2017-03-25,0,0,0.467985131538788,-0.467985131538788,-96.2190305516606,84
"85",2017-03-26,0,0,0.467985131538788,-0.467985131538788,-96.6870156831993,85
"86",2017-03-27,0,0,0.467985131538788,-0.467985131538788,-97.1550008147381,86
"87",2017-03-28,0,0,0.467985131538788,-0.467985131538788,-97.6229859462769,87
"88",2017-03-29,0,0,0.467985131538788,-0.467985131538788,-98.0909710778157,88
"89",2017-03-30,0,0,0.467985131538788,-0.467985131538788,-98.5589562093545,89
"90",2017-03-31,0,0,0.467985131538788,-0.467985131538788,-99.0269413408933,90
"91",2017-04-01,0,0,0.467985131538788,-0.467985131538788,-99.4949264724321,91
"92",2017-04-02,0,0,0.467985131538788,-0.467985131538788,-99.9629116039709,92
"93",2017-04-03,0,0,0.467985131538788,-0.467985131538788,-100.43089673551,93
"94",2017-04-04,33.909,3.5236804658767,0.467985131538788,3.05569533433792,-97.3752014011717,94
"95",2017-04-05,35.052,3.5568326731936,0.467985131538788,3.08884754165482,-94.2863538595169,95
"96",2017-04-06,1.778,0.575489137091713,0.467985131538788,0.107504005552925,-94.178849853964,96
